2017-11-21 20:10:41 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: Qiji_Project)
2017-11-21 20:10:41 [scrapy.utils.log] INFO: Overridden settings: {'CONCURRENT_REQUESTS': 32, 'DOWNLOAD_DELAY': 0.5, 'SPIDER_LOADER_WARN_ONLY': True, 'BOT_NAME': 'Qiji_Project', 'NEWSPIDER_MODULE': 'Qiji_Project.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['Qiji_Project.spiders'], 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter'}
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2017-11-21 20:10:41 [chinahr] INFO: Reading start URLs from redis key 'chinahrspider:start_urls' (batch size: 32, encoding: utf-8
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled downloader middlewares:
['Qiji_Project.mymiddlewares.RandomUserAgent',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
2017-11-21 20:10:41 [scrapy.core.engine] INFO: Spider opened
2017-11-21 20:10:41 [chinahr] DEBUG: Resuming crawl (153066 requests scheduled)
2017-11-21 20:10:41 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-11-21 20:10:41 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-11-21 20:10:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/42/> (referer: http://www.chinahr.com/wuhan/jobs/50390/45/)
2017-11-21 20:10:41 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request <GET http://www.chinahr.com/sou/> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2017-11-21 20:10:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/43/> (referer: http://www.chinahr.com/wuhan/jobs/50390/46/)
2017-11-21 20:10:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/44/> (referer: http://www.chinahr.com/wuhan/jobs/50390/46/)
2017-11-21 20:10:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/13/> (referer: http://www.chinahr.com/wuhan/jobs/50461/10/)
2017-11-21 20:10:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/14/> (referer: http://www.chinahr.com/wuhan/jobs/50461/11/)
2017-11-21 20:10:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/15/> (referer: http://www.chinahr.com/wuhan/jobs/50461/12/)
2017-11-21 20:10:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/78/> (referer: http://www.chinahr.com/wuhan/jobs/50461/81/)
2017-11-21 20:10:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/79/> (referer: http://www.chinahr.com/wuhan/jobs/50461/82/)
2017-11-21 20:10:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/80/> (referer: http://www.chinahr.com/wuhan/jobs/50461/82/)
2017-11-21 20:10:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50588/13/> (referer: http://www.chinahr.com/wuhan/jobs/50588/10/)
2017-11-21 20:10:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50588/14/> (referer: http://www.chinahr.com/wuhan/jobs/50588/11/)
2017-11-21 20:10:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50588/15/> (referer: http://www.chinahr.com/wuhan/jobs/50588/12/)
2017-11-21 20:10:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50588/29/> (referer: http://www.chinahr.com/wuhan/jobs/50588/32/)
2017-11-21 20:10:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50588/30/> (referer: http://www.chinahr.com/wuhan/jobs/50588/33/)
2017-11-21 20:10:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50588/31/> (referer: http://www.chinahr.com/wuhan/jobs/50588/33/)
2017-11-21 20:10:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50611/13/> (referer: http://www.chinahr.com/wuhan/jobs/50611/10/)
2017-11-21 20:10:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50611/14/> (referer: http://www.chinahr.com/wuhan/jobs/50611/11/)
2017-11-21 20:10:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50611/15/> (referer: http://www.chinahr.com/wuhan/jobs/50611/12/)
2017-11-21 20:10:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50611/20/> (referer: http://www.chinahr.com/wuhan/jobs/50611/23/)
2017-11-21 20:10:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50611/21/> (referer: http://www.chinahr.com/wuhan/jobs/50611/24/)
2017-11-21 20:10:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50611/22/> (referer: http://www.chinahr.com/wuhan/jobs/50611/24/)
2017-11-21 20:10:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/13/> (referer: http://www.chinahr.com/wuhan/jobs/53991/10/)
2017-11-21 20:10:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/14/> (referer: http://www.chinahr.com/wuhan/jobs/53991/11/)
2017-11-21 20:10:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/15/> (referer: http://www.chinahr.com/wuhan/jobs/53991/12/)
2017-11-21 20:10:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/71/> (referer: http://www.chinahr.com/wuhan/jobs/53991/74/)
2017-11-21 20:10:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/72/> (referer: http://www.chinahr.com/wuhan/jobs/53991/75/)
2017-11-21 20:10:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/73/> (referer: http://www.chinahr.com/wuhan/jobs/53991/75/)
2017-11-21 20:10:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/13/> (referer: http://www.chinahr.com/wuhan/jobs/57148/10/)
2017-11-21 20:10:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/14/> (referer: http://www.chinahr.com/wuhan/jobs/57148/11/)
2017-11-21 20:11:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/15/> (referer: http://www.chinahr.com/wuhan/jobs/57148/12/)
2017-11-21 20:11:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57277/13/> (referer: http://www.chinahr.com/wuhan/jobs/57277/10/)
2017-11-21 20:11:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57277/17/> (referer: http://www.chinahr.com/wuhan/jobs/57277/20/)
